t_wall,id,putio_status,lifecycle_state,percent_done,putio_pct,local_present,local_dl,local_total
0.71,4004,IN_QUEUE,None,0,0,False,,
0.78,4001,DOWNLOADING,None,0,0,False,,
0.78,4002,IN_QUEUE,None,0,0,False,,
0.78,4003,IN_QUEUE,None,0,0,False,,
0.78,4004,IN_QUEUE,None,0,0,False,,
0.84,4001,DOWNLOADING,None,0,0,False,,
0.84,4002,IN_QUEUE,None,0,0,False,,
0.84,4003,IN_QUEUE,None,0,0,False,,
0.84,4004,IN_QUEUE,None,0,0,False,,
0.91,4001,DOWNLOADING,None,0,0,False,,
0.91,4002,IN_QUEUE,None,0,0,False,,
0.91,4003,IN_QUEUE,None,0,0,False,,
0.91,4004,IN_QUEUE,None,0,0,False,,
0.96,4001,DOWNLOADING,None,0.13,26,False,,
0.96,4002,DOWNLOADING,None,0.015,3,False,,
0.96,4003,DOWNLOADING,None,0.15,30,False,,
0.96,4004,DOWNLOADING,None,0.11,22,False,,
